date,country,buffett_indicator,real_yield,term_spread,equity_risk_proxy,credit_spread_proxy,earnings_yield_proxy,hs300_pe_proxy,hs300_pb_proxy,equity_pe_proxy,shiller_pe_proxy,equity_pb_proxy,real_yield_proxy,valuation_method,valuation_score,valuation_regime,valuation_confidence,valuation_inputs_used,valuation_inputs_missing
2012-09-01,china,,,,,,,9.68,1.53,9.68,,1.53,,research_proxy_cn,0.5576637486892682,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2012-10-01,china,,,,,,,9.46,1.46,9.46,,1.46,,research_proxy_cn,0.6066203781101325,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2012-11-01,china,,,,,,,9.17,1.41,9.17,,1.41,,research_proxy_cn,0.650956449153095,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2012-12-01,china,,,,,,,10.49,1.62,10.49,,1.62,,research_proxy_cn,0.45755347365433585,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2013-01-01,china,,,,,,,11.1,1.7,11.1,,1.7,,research_proxy_cn,0.376322077051535,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2013-02-01,china,,,,,,,10.91,1.67,10.91,,1.67,,research_proxy_cn,0.4040517945194013,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2013-03-01,china,,,,,,,10.1,1.53,10.1,,1.53,,research_proxy_cn,0.5280517840844352,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2013-04-01,china,,,,,,,9.75,1.47,9.75,,1.47,,research_proxy_cn,0.5813960786912513,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2013-05-01,china,,,,,,,10.05,1.5,10.05,,1.5,,research_proxy_cn,0.5459108466840239,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2013-06-01,china,,,,,,,8.68,1.34,8.68,,1.34,,research_proxy_cn,0.7189493415342091,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2013-07-01,china,,,,,,,8.76,1.37,8.76,,1.37,,research_proxy_cn,0.6989751386057037,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2013-08-01,china,,,,,,,8.76,1.36,8.76,,1.36,,research_proxy_cn,0.7037530815117241,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2013-09-01,china,,,,,,,9.02,1.4,9.02,,1.4,,research_proxy_cn,0.6663100937036985,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2013-10-01,china,,,,,,,8.64,1.34,8.64,,1.34,,research_proxy_cn,0.7217695286394312,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2013-11-01,china,,,,,,,8.89,1.37,8.89,,1.37,,research_proxy_cn,0.6898095305137315,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2013-12-01,china,,,,,,,8.62,1.34,8.62,,1.34,,research_proxy_cn,0.7231796221920423,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2014-01-01,china,,,,,,,8.2,1.27,8.2,,1.27,,research_proxy_cn,0.7862371871390177,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2014-02-01,china,,,,,,,8.19,1.27,8.19,,1.27,,research_proxy_cn,0.7869422339153233,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2014-03-01,china,,,,,,,8.11,1.23,8.11,,1.23,,research_proxy_cn,0.811694379749849,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2014-04-01,china,,,,,,,7.96,1.18,7.96,,1.18,,research_proxy_cn,0.8461597959245337,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2014-05-01,china,,,,,,,8.02,1.19,8.02,,1.19,,research_proxy_cn,0.8371515723606802,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2014-06-01,china,,,,,,,8.15,1.24,8.15,,1.24,,research_proxy_cn,0.8040962497386064,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2014-07-01,china,,,,,,,8.72,1.36,8.72,,1.36,,research_proxy_cn,0.7065732686169461,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2014-08-01,china,,,,,,,8.45,1.28,8.45,,1.28,,research_proxy_cn,0.7638330748253588,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2014-09-01,china,,,,,,,8.74,1.33,8.74,,1.33,,research_proxy_cn,0.7194970037823961,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2014-10-01,china,,,,,,,8.79,1.3,8.79,,1.3,,research_proxy_cn,0.7303055986189295,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2014-11-01,china,,,,,,,9.83,1.46,9.83,,1.46,,research_proxy_cn,0.5805336473868272,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2014-12-01,china,,,,,,,12.74,1.88,12.74,,1.88,,research_proxy_cn,0.17469143342905932,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2015-01-01,china,,,,,,,12.46,1.84,12.46,,1.84,,research_proxy_cn,0.21354451478969583,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2015-02-01,china,,,,,,,12.81,1.87,12.81,,1.87,,research_proxy_cn,0.17453404890094068,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2015-03-01,china,,,,,,,14.46,2.03,14.46,,2.03,,research_proxy_cn,-0.018245755685799746,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2015-04-01,china,,,,,,,16.58,2.24,16.58,,2.24,,research_proxy_cn,-0.26805247328900267,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2015-05-01,china,,,,,,,16.34,2.21,16.34,,2.21,,research_proxy_cn,-0.23679752193960857,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2015-06-01,china,,,,,,,16.11,2.16,16.11,,2.16,,research_proxy_cn,-0.1966917315544794,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2015-07-01,china,,,,,,,13.82,1.92,13.82,,1.92,,research_proxy_cn,0.07943460996397886,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2015-08-01,china,,,,,,,11.69,1.62,11.69,,1.62,,research_proxy_cn,0.37294786049767015,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2015-09-01,china,,,,,,,11.22,1.55,11.22,,1.55,,research_proxy_cn,0.4395306593261732,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2015-10-01,china,,,,,,,12.44,1.67,12.44,,1.67,,research_proxy_cn,0.2961796377446526,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2015-11-01,china,,,,,,,12.41,1.66,12.41,,1.66,,research_proxy_cn,0.3030727209795895,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2015-12-01,china,,,,,,,13.01,1.74,13.01,,1.74,,research_proxy_cn,0.22254637115309406,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2016-01-01,china,,,,,,,10.47,1.39,10.47,,1.39,,research_proxy_cn,0.5688562540454145,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2016-02-01,china,,,,,,,10.26,1.35,10.26,,1.35,,research_proxy_cn,0.6027740079719122,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2016-03-01,china,,,,,,,11.44,1.47,11.44,,1.47,,research_proxy_cn,0.46224317349561383,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2016-04-01,china,,,,,,,11.32,1.4,11.32,,1.4,,research_proxy_cn,0.5041493351534226,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2016-05-01,china,,,,,,,11.36,1.4,11.36,,1.4,,research_proxy_cn,0.5013291480482005,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2016-06-01,china,,,,,,,11.37,1.42,11.37,,1.42,,research_proxy_cn,0.4910682154598543,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2016-07-01,china,,,,,,,11.7,1.47,11.7,,1.47,,research_proxy_cn,0.44391195731166955,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2016-08-01,china,,,,,,,12.36,1.5,12.36,,1.5,,research_proxy_cn,0.38304504135744244,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2016-09-01,china,,,,,,,12.05,1.46,12.05,,1.46,,research_proxy_cn,0.4240132630469956,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2016-10-01,china,,,,,,,12.08,1.43,12.08,,1.43,,research_proxy_cn,0.43623195143614,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2016-11-01,china,,,,,,,12.75,1.51,12.75,,1.51,,research_proxy_cn,0.3507702741755057,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2016-12-01,china,,,,,,,12.31,1.46,12.31,,1.46,,research_proxy_cn,0.4056820468630514,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2017-01-01,china,,,,,,,12.78,1.5,12.78,,1.5,,research_proxy_cn,0.35343307675260943,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2017-02-01,china,,,,,,,12.97,1.53,12.97,,1.53,,research_proxy_cn,0.3257033592847429,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2017-03-01,china,,,,,,,12.85,1.51,12.85,,1.51,,research_proxy_cn,0.34371980641245026,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2017-04-01,china,,,,,,,12.69,1.48,12.69,,1.48,,research_proxy_cn,0.3693343835514,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2017-05-01,china,,,,,,,12.85,1.5,12.85,,1.5,,research_proxy_cn,0.34849774931847055,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2017-06-01,china,,,,,,,13.39,1.58,13.39,,1.58,,research_proxy_cn,0.27220168014980833,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2017-07-01,china,,,,,,,13.78,1.65,13.78,,1.65,,research_proxy_cn,0.21125925553174985,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2017-08-01,china,,,,,,,13.88,1.65,13.88,,1.65,,research_proxy_cn,0.20420878776869428,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2017-09-01,china,,,,,,,13.83,1.65,13.83,,1.65,,research_proxy_cn,0.20773402165022206,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2017-10-01,china,,,,,,,13.84,1.65,13.84,,1.65,,research_proxy_cn,0.20702897487391653,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2017-11-01,china,,,,,,,13.81,1.64,13.81,,1.64,,research_proxy_cn,0.21392205810885348,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2017-12-01,china,,,,,,,14.05,1.66,14.05,,1.66,,research_proxy_cn,0.18744504966547965,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2018-01-01,china,,,,,,,15.19,1.79,15.19,,1.79,,research_proxy_cn,0.04495645938838303,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2018-02-01,china,,,,,,,14.12,1.67,14.12,,1.67,,research_proxy_cn,0.17773177932532058,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2018-03-01,china,,,,,,,13.37,1.59,13.37,,1.59,,research_proxy_cn,0.2688338307963992,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2018-04-01,china,,,,,,,12.74,1.52,12.74,,1.52,,research_proxy_cn,0.3466973780457909,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2018-05-01,china,,,,,,,12.55,1.5,12.55,,1.5,,research_proxy_cn,0.369649152607637,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2018-06-01,china,,,,,,,11.81,1.44,11.81,,1.44,,research_proxy_cn,0.45049027149036946,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2018-07-01,china,,,,,,,11.93,1.49,11.93,,1.49,,research_proxy_cn,0.41813999564460125,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2018-08-01,china,,,,,,,11.09,1.39,11.09,,1.39,,research_proxy_cn,0.5251433539144705,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2018-09-01,china,,,,,,,11.58,1.45,11.58,,1.45,,research_proxy_cn,0.46192840443937677,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2018-10-01,china,,,,,,,10.6,1.29,10.6,,1.29,,research_proxy_cn,0.6074700750136456,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2018-11-01,china,,,,,,,10.44,1.27,10.44,,1.27,,research_proxy_cn,0.6283067092465751,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2018-12-01,china,,,,,,,10.09,1.25,10.09,,1.25,,research_proxy_cn,0.6625392322293098,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2019-01-01,china,,,,,,,10.74,1.32,10.74,,1.32,,research_proxy_cn,0.5832655914273068,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2019-02-01,china,,,,,,,12.06,1.47,12.06,,1.47,,research_proxy_cn,0.41853027336466975,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2019-03-01,china,,,,,,,12.5,1.51,12.5,,1.51,,research_proxy_cn,0.3683964435831444,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2019-04-01,china,,,,,,,12.27,1.46,12.27,,1.46,,research_proxy_cn,0.4085022339682737,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2019-05-01,china,,,,,,,11.48,1.37,11.48,,1.37,,research_proxy_cn,0.5072024154505947,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2019-06-01,china,,,,,,,12.22,1.48,12.22,,1.48,,research_proxy_cn,0.4024715820377607,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2019-07-01,china,,,,,,,12.14,1.48,12.14,,1.48,,research_proxy_cn,0.40811195624820507,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2019-08-01,china,,,,,,,11.7,1.45,11.7,,1.45,,research_proxy_cn,0.45346784312371025,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2019-09-01,china,,,,,,,11.72,1.45,11.72,,1.45,,research_proxy_cn,0.452057749571099,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2019-10-01,china,,,,,,,11.67,1.42,11.67,,1.42,,research_proxy_cn,0.4699168121706878,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2019-11-01,china,,,,,,,11.46,1.4,11.46,,1.4,,research_proxy_cn,0.4942786802851449,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2019-12-01,china,,,,,,,12.3,1.5,12.3,,1.5,,research_proxy_cn,0.3872753220152756,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2020-01-01,china,,,,,,,11.96,1.45,11.96,,1.45,,research_proxy_cn,0.43513662693976585,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2020-02-01,china,,,,,,,11.57,1.41,11.57,,1.41,,research_proxy_cn,0.4817452228397636,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2020-03-01,china,,,,,,,10.85,1.32,10.85,,1.32,,research_proxy_cn,0.575510076887946,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2020-04-01,china,,,,,,,11.77,1.35,11.77,,1.35,,research_proxy_cn,0.4963119447497745,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2020-05-01,china,,,,,,,11.6,1.33,11.6,,1.33,,research_proxy_cn,0.5178536257590095,cheap,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2020-06-01,china,,,,,,,12.38,1.43,12.38,,1.43,,research_proxy_cn,0.41508054814697354,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2020-07-01,china,,,,,,,13.67,1.61,13.67,,1.61,,research_proxy_cn,0.23812654169519204,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2020-08-01,china,,,,,,,14.45,1.69,14.45,,1.69,,research_proxy_cn,0.14490934989519685,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2020-09-01,china,,,,,,,13.87,1.61,13.87,,1.61,,research_proxy_cn,0.22402560616908113,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2020-10-01,china,,,,,,,13.92,1.57,13.92,,1.57,,research_proxy_cn,0.23961214391163466,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2020-11-01,china,,,,,,,14.71,1.64,14.71,,1.64,,research_proxy_cn,0.15046784824135417,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2020-12-01,china,,,,,,,15.66,1.76,15.66,,1.76,,research_proxy_cn,0.026153089620083225,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2021-01-01,china,,,,,,,15.95,1.79,15.95,,1.79,,research_proxy_cn,-0.008627095610838575,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2021-02-01,china,,,,,,,15.87,1.78,15.87,,1.78,,research_proxy_cn,0.0017912215056261338,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2021-03-01,china,,,,,,,14.61,1.68,14.61,,1.68,,research_proxy_cn,0.13840654438032843,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2021-04-01,china,,,,,,,13.52,1.62,13.52,,1.62,,research_proxy_cn,0.24392430043375496,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2021-05-01,china,,,,,,,14.09,1.69,14.09,,1.69,,research_proxy_cn,0.17029103384219652,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2021-06-01,china,,,,,,,14.32,1.73,14.32,,1.73,,research_proxy_cn,0.1349631863630876,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2021-07-01,china,,,,,,,13.12,1.63,13.12,,1.63,,research_proxy_cn,0.26734822857995666,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2021-08-01,china,,,,,,,12.41,1.6,12.41,,1.6,,research_proxy_cn,0.33174037841571136,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2021-09-01,china,,,,,,,12.61,1.63,12.61,,1.63,,research_proxy_cn,0.30330561417153956,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2021-10-01,china,,,,,,,12.67,1.61,12.67,,1.61,,research_proxy_cn,0.3086312193257468,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2021-11-01,china,,,,,,,12.25,1.55,12.25,,1.55,,research_proxy_cn,0.3669108413667018,fair,low,"equity_pe_proxy,equity_pb_proxy","shiller_pe_proxy,real_yield_proxy,term_spread,equity_risk_proxy"
2021-12-01,china,,,,,,,13.37,1.69,13.37,16.59,1.69,,research_proxy_cn,-0.28337633576998017,fair,low,"equity_pe_proxy,shiller_pe_proxy,equity_pb_proxy","real_yield_proxy,term_spread,equity_risk_proxy"
2022-01-01,china,,,,,,,12.44,1.58,12.44,16.59,1.58,,research_proxy_cn,-0.20462518766155388,fair,low,"equity_pe_proxy,shiller_pe_proxy,equity_pb_proxy","real_yield_proxy,term_spread,equity_risk_proxy"
2022-02-01,china,,,,,,,12.57,1.58,12.57,16.59,1.58,,research_proxy_cn,-0.21073559305620201,fair,low,"equity_pe_proxy,shiller_pe_proxy,equity_pb_proxy","real_yield_proxy,term_spread,equity_risk_proxy"
2022-03-01,china,,,,,,,11.72,1.45,11.72,16.59,1.45,,research_proxy_cn,-0.12937410388004478,fair,low,"equity_pe_proxy,shiller_pe_proxy,equity_pb_proxy","real_yield_proxy,term_spread,equity_risk_proxy"
2022-04-01,china,,,,,,,11.21,1.38,11.21,16.59,1.38,,research_proxy_cn,-0.08310544659089465,fair,low,"equity_pe_proxy,shiller_pe_proxy,equity_pb_proxy","real_yield_proxy,term_spread,equity_risk_proxy"
2022-05-01,china,,,,,,,11.32,1.38,11.32,16.59,1.38,,research_proxy_cn,-0.0882757896171353,fair,low,"equity_pe_proxy,shiller_pe_proxy,equity_pb_proxy","real_yield_proxy,term_spread,equity_risk_proxy"
2022-06-01,china,,,,,,,12.31,1.52,12.31,15.23,1.52,,research_proxy_cn,0.15041891074640062,fair,low,"equity_pe_proxy,shiller_pe_proxy,equity_pb_proxy","real_yield_proxy,term_spread,equity_risk_proxy"
2022-07-01,china,,,,,,,11.44,1.44,11.44,15.23,1.44,,research_proxy_cn,0.2167939859375642,fair,low,"equity_pe_proxy,shiller_pe_proxy,equity_pb_proxy","real_yield_proxy,term_spread,equity_risk_proxy"
2022-08-01,china,,,,,,,11.02,1.38,11.02,15.23,1.38,,research_proxy_cn,0.2556470672982008,fair,low,"equity_pe_proxy,shiller_pe_proxy,equity_pb_proxy","real_yield_proxy,term_spread,equity_risk_proxy"
2022-09-01,china,,,,,,,10.47,1.31,10.47,15.23,1.31,,research_proxy_cn,0.30379584932416565,fair,low,"equity_pe_proxy,shiller_pe_proxy,equity_pb_proxy","real_yield_proxy,term_spread,equity_risk_proxy"
