date,country,growth_score,inflation_score,liquidity_score,regime_raw,regime,regime_confidence,regime_note,liquidity_regime
2024-12-01,china,-0.3779545839060259,-1.104484654455127,-1.6010288317311705,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2025-01-01,china,-0.5429396838956513,-0.888473479651053,-1.5477062274842492,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2025-02-01,china,-0.43727928585626624,-1.5128963200376744,-1.6063598466129976,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2025-03-01,china,-0.370779311059418,-1.1885958956448688,-1.5975839860345855,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2025-04-01,china,-0.32989483820895,-1.1817288232376992,-1.5889504043313551,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2025-05-01,china,-0.5368820157159565,-1.1749794147120731,-0.4826136436008981,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,neutral
2025-06-01,china,-0.6100793878757819,-1.0640741435182786,-0.7379401935256708,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2025-07-01,china,-0.39647986715745925,-1.1108597703862158,-0.6349412973174123,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2025-08-01,china,-0.5160236717925506,-1.313074635621051,-0.613700897498233,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2025-09-01,china,-0.4842824258854514,-1.2528564257161605,-1.0992250616703836,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,tight
2025-10-01,china,-0.5495471827372369,-0.9856831304743608,0.256659368652352,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,neutral
2025-11-01,china,-0.3920294779748413,-0.7205082363688022,-0.01828698794835095,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,neutral
2025-12-01,china,-0.31161957977600885,-0.6656913593099385,0.18890384330482937,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,neutral
2026-01-01,china,-0.2939356446227224,-0.9771579618641318,-0.1688151460767436,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,neutral
2026-02-01,china,-0.21339769476353862,-0.3968992355262601,0.10342665945413472,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,neutral
2026-03-01,china,-0.3877883097496049,-0.3958496922567701,0.2712978472823831,slowdown,slowdown,medium,Regime is based on growth and inflation scores with sufficient distance from neutral.,neutral
